f1,f2,f3,f4,f5,f6,f7,f8,label
-0.888,0.993,-0.561,0.693,0.595,-0.290,0.678,0.690,0
-0.648,0.185,0.612,0.395,0.828,-0.944,0.401,0.895,0
0.127,0.126,-0.624,0.976,0.763,-0.016,-0.382,-0.019,0
-0.819,-0.535,-0.562,0.053,-0.999,0.836,-0.597,-0.739,0
0.434,0.838,0.689,-0.353,-0.956,0.173,0.834,0.549,0
0.693,0.721,0.921,-0.253,0.884,-0.209,-0.798,-0.396,0
-0.727,-0.685,0.897,0.584,0.921,0.298,-0.652,0.937,0
0.387,0.858,0.574,-0.554,0.178,-0.649,-0.386,0.377,0
-0.745,0.458,0.898,0.897,-0.217,0.989,0.930,-0.935,0
0.205,0.842,0.935,-0.558,0.131,0.873,-0.719,0.491,0
-0.524,0.965,-0.664,0.771,-0.823,0.418,0.278,0.773,0
-0.107,-0.470,-0.501,-0.864,-0.487,-0.784,-0.997,-0.228,0
0.465,0.938,0.769,-0.014,-0.243,0.092,-0.797,-0.041,0
0.728,0.302,0.374,-0.675,-0.853,0.692,-0.410,-0.363,0
0.903,-0.852,-0.660,-0.249,0.464,0.094,0.796,-0.814,0
0.188,0.227,-0.035,-0.938,0.885,-0.670,0.780,-0.686,0
-0.797,-0.589,-0.620,0.394,0.444,0.460,-0.469,-0.437,0
-0.525,-0.901,0.144,0.680,-0.693,-0.278,-0.145,-0.411,0
0.324,0.200,-0.601,-0.949,-0.658,-0.416,-0.836,0.688,0
-0.383,-0.205,-0.022,0.322,-0.818,0.088,-0.630,0.771,0
-0.261,-0.108,-0.473,-0.070,-0.548,-0.463,-0.877,0.504,0
0.335,-0.829,-0.312,0.083,0.941,0.179,0.107,0.682,0
0.637,-0.163,0.071,0.734,-0.050,0.763,-0.047,-0.842,0
0.806,0.429,0.004,0.801,0.601,0.355,0.241,-0.759,0
0.514,-0.654,0.969,0.944,0.617,-0.748,-0.153,0.977,0
-0.129,0.995,0.254,0.668,-0.484,0.822,0.828,-0.866,0
-0.224,-0.205,-0.348,-0.448,-0.084,0.747,0.573,0.246,0
0.045,-0.161,-0.171,-0.704,0.176,0.517,0.879,0.850,0
0.125,-0.798,-0.428,0.071,-0.312,-0.178,-0.234,-0.029,0
0.218,-0.925,-0.449,-0.712,0.217,0.387,-0.922,0.779,0
-0.337,-0.525,0.491,0.842,0.794,-0.960,0.635,-0.394,0
-0.439,-0.017,0.392,-0.804,0.738,-0.731,0.948,-0.114,0
0.652,-0.461,-0.166,0.291,-0.624,-0.577,0.648,0.482,0
0.519,0.734,0.642,0.031,-0.682,-0.378,0.014,-0.729,0
0.703,0.759,-0.942,-0.614,0.666,0.674,-0.501,-0.087,0
0.836,0.409,-0.452,0.647,0.010,0.271,-0.752,-0.939,0
-0.255,0.188,-0.645,0.741,0.174,-0.300,-0.673,0.789,0
0.498,0.378,-0.430,-0.227,-0.674,0.145,0.930,0.714,0
